ISO3;Country;KICKOFF_TRACKERID;uninfo.organization.abbreviation;organizationId;participating
VEN;Venezuela;423;UNS;2485;TRUE
VEN;Venezuela;423;UNDP;25;TRUE
VEN;Venezuela;423;UNFPA;30;TRUE
VEN;Venezuela;423;UNHCR;31;TRUE
VEN;Venezuela;423;UNICEF;32;TRUE
VEN;Venezuela;423;WFP;39;TRUE
VEN;Venezuela;423;UN RCO;50;TRUE
VEN;Venezuela;423;IOM;8;TRUE
VEN;Venezuela;423;PAHO;962;TRUE
VNM;Viet Nam;397;UN-HABITAT;18;TRUE
VNM;Viet Nam;397;FAO;2;TRUE
VNM;Viet Nam;397;UN Women;21;TRUE
VNM;Viet Nam;397;UNAIDS;22;TRUE
VNM;Viet Nam;397;UNDSS;2275;TRUE
VNM;Viet Nam;397;UNS;2485;TRUE
VNM;Viet Nam;397;UNDP;25;TRUE
VNM;Viet Nam;397;UNESCO;29;TRUE
VNM;Viet Nam;397;UNFPA;30;TRUE
VNM;Viet Nam;397;UNICEF;32;TRUE
VNM;Viet Nam;397;UNIDO;33;TRUE
VNM;Viet Nam;397;UNODC;34;TRUE
VNM;Viet Nam;397;WHO;40;TRUE
VNM;Viet Nam;397;IFAD;5;TRUE
VNM;Viet Nam;397;UN RCO;50;TRUE
VNM;Viet Nam;397;ILO;6;TRUE
VNM;Viet Nam;397;IOM;8;TRUE
WSM;Samoa;377;FAO;2;TRUE
WSM;Samoa;377;UN Women;21;TRUE
WSM;Samoa;377;UNDSS;2275;TRUE
WSM;Samoa;377;UNS;2485;TRUE
WSM;Samoa;377;UNDP;25;TRUE
WSM;Samoa;377;UNEP;28;TRUE
WSM;Samoa;377;UNESCO;29;TRUE
WSM;Samoa;377;UNFPA;30;TRUE
WSM;Samoa;377;UNICEF;32;TRUE
WSM;Samoa;377;WHO;40;TRUE
WSM;Samoa;377;WMO;42;TRUE
WSM;Samoa;377;UN RCO;50;TRUE
WSM;Samoa;377;ILO;6;TRUE
XKX;Kosovo;405;UN-HABITAT;18;TRUE
XKX;Kosovo;405;FAO;2;TRUE
XKX;Kosovo;405;UN Women;21;TRUE
XKX;Kosovo;405;UNDSS;2275;TRUE
XKX;Kosovo;405;UNS;2485;TRUE
XKX;Kosovo;405;UNDP;25;TRUE
XKX;Kosovo;405;UNFPA;30;TRUE
XKX;Kosovo;405;UNHCR;31;TRUE
XKX;Kosovo;405;UNICEF;32;TRUE
XKX;Kosovo;405;UNOPS;35;TRUE
XKX;Kosovo;405;WHO;40;TRUE
XKX;Kosovo;405;UN RCO;50;TRUE
XKX;Kosovo;405;ILO;6;TRUE
XKX;Kosovo;405;IOM;8;TRUE
YEM;Yemen;415;OHCHR;11;TRUE
YEM;Yemen;415;UN-HABITAT;18;TRUE
YEM;Yemen;415;OCHA;19;TRUE
YEM;Yemen;415;FAO;2;TRUE
YEM;Yemen;415;UN Women;21;TRUE
YEM;Yemen;415;UNDCO;2274;TRUE
YEM;Yemen;415;UNDSS;2275;TRUE
YEM;Yemen;415;UNS;2485;TRUE
YEM;Yemen;415;UNDP;25;TRUE
YEM;Yemen;415;UNESCO;29;TRUE
YEM;Yemen;415;UNFPA;30;TRUE
YEM;Yemen;415;UNHCR;31;TRUE
YEM;Yemen;415;UNICEF;32;TRUE
YEM;Yemen;415;UNOPS;35;TRUE
YEM;Yemen;415;UNV;37;TRUE
YEM;Yemen;415;WFP;39;TRUE
YEM;Yemen;415;WHO;40;TRUE
YEM;Yemen;415;ILO;6;TRUE
YEM;Yemen;415;IOM;8;TRUE
ZFA;South Africa;384;OHCHR;11;TRUE
ZFA;South Africa;384;FAO;2;TRUE
ZFA;South Africa;384;UN Women;21;TRUE
ZFA;South Africa;384;UNAIDS;22;TRUE
ZFA;South Africa;384;UNS;2485;TRUE
ZFA;South Africa;384;UNDP;25;TRUE
ZFA;South Africa;384;UNEP;28;TRUE
ZFA;South Africa;384;UNFPA;30;TRUE
ZFA;South Africa;384;UNHCR;31;TRUE
ZFA;South Africa;384;UNICEF;32;TRUE
ZFA;South Africa;384;UNIDO;33;TRUE
ZFA;South Africa;384;UNODC;34;TRUE
ZFA;South Africa;384;WFP;39;TRUE
ZFA;South Africa;384;WHO;40;TRUE
ZFA;South Africa;384;IFAD;5;TRUE
ZFA;South Africa;384;UN RCO;50;TRUE
ZFA;South Africa;384;ILO;6;TRUE
ZFA;South Africa;384;IOM;8;TRUE
ZMB;Zambia;416;OHCHR;11;TRUE
ZMB;Zambia;416;World Bank;1277;TRUE
ZMB;Zambia;416;UN ECA;14;TRUE
ZMB;Zambia;416;UN-HABITAT;18;TRUE
ZMB;Zambia;416;FAO;2;TRUE
ZMB;Zambia;416;UN Women;21;TRUE
ZMB;Zambia;416;UNAIDS;22;TRUE
ZMB;Zambia;416;UNDSS;2275;TRUE
ZMB;Zambia;416;UNCDF;23;TRUE
ZMB;Zambia;416;UNCTAD;24;TRUE
ZMB;Zambia;416;UNS;2485;TRUE
ZMB;Zambia;416;UNDP;25;TRUE
ZMB;Zambia;416;UNESCO;29;TRUE
ZMB;Zambia;416;UNFPA;30;TRUE
ZMB;Zambia;416;UNHCR;31;TRUE
ZMB;Zambia;416;UNICEF;32;TRUE
ZMB;Zambia;416;UNIDO;33;TRUE
ZMB;Zambia;416;UNODC;34;TRUE
ZMB;Zambia;416;UNOPS;35;TRUE
ZMB;Zambia;416;WFP;39;TRUE
ZMB;Zambia;416;WHO;40;TRUE
ZMB;Zambia;416;IMF;47;TRUE
ZMB;Zambia;416;IFAD;5;TRUE
ZMB;Zambia;416;UN RCO;50;TRUE
ZMB;Zambia;416;ILO;6;TRUE
ZMB;Zambia;416;IOM;8;TRUE
ZWE;Zimbabwe;424;ITU;10;TRUE
ZWE;Zimbabwe;424;World Bank;1277;TRUE
ZWE;Zimbabwe;424;FAO;2;TRUE
ZWE;Zimbabwe;424;UN Women;21;TRUE
ZWE;Zimbabwe;424;UNAIDS;22;TRUE
ZWE;Zimbabwe;424;UNDSS;2275;TRUE
ZWE;Zimbabwe;424;DGC;2459;TRUE
ZWE;Zimbabwe;424;UNS;2485;TRUE
ZWE;Zimbabwe;424;UNDP;25;TRUE
ZWE;Zimbabwe;424;UNESCO;29;TRUE
ZWE;Zimbabwe;424;UNFPA;30;TRUE
ZWE;Zimbabwe;424;UNHCR;31;TRUE
ZWE;Zimbabwe;424;UNICEF;32;TRUE
ZWE;Zimbabwe;424;UNIDO;33;TRUE
ZWE;Zimbabwe;424;UNOPS;35;TRUE
ZWE;Zimbabwe;424;UPU;38;TRUE
ZWE;Zimbabwe;424;WFP;39;TRUE
ZWE;Zimbabwe;424;WHO;40;TRUE
ZWE;Zimbabwe;424;UN RCO;50;TRUE
ZWE;Zimbabwe;424;ILO;6;TRUE
ZWE;Zimbabwe;424;IOM;8;TRUE
